seed,n_nodos,atoms_w,atoms_l
520,10,4,4
521,10,4,4
522,10,4,4
523,10,4,4
524,10,4,4
525,10,4,4
526,10,4,4
527,10,4,4
528,10,4,4
529,10,4,4
530,10,4,4
531,10,4,4
532,10,4,4
533,10,4,4
534,10,4,4
535,10,4,4
536,10,4,4
538,10,4,4
540,10,4,4
541,10,4,4
543,10,4,4
544,10,4,4
545,10,4,4
546,10,4,4
547,10,4,4
548,10,4,4
549,10,4,4
550,10,4,4
551,10,4,4
552,10,4,4
553,10,4,4
554,10,4,4
555,10,4,4
556,10,4,4
557,10,4,4
558,10,4,4
560,10,4,4
562,10,4,4
563,10,4,4
564,10,4,4
565,10,4,4
566,10,4,4
567,10,4,4
568,10,4,4
569,10,4,4
571,10,4,4
572,10,4,4
573,10,4,4
574,10,4,4
575,10,4,4
578,10,4,4
579,10,4,4
581,10,4,4
582,10,4,4
583,10,4,4
585,10,4,4
586,10,4,4
587,10,4,4
589,10,4,4
590,10,4,4
591,10,4,4
592,10,4,4
593,10,4,4
595,10,4,4
596,10,4,4
597,10,4,4
598,10,4,4
600,10,4,4
601,10,4,4
602,10,4,4
604,10,4,4
606,10,4,4
607,10,4,4
608,10,4,4
609,10,4,4
612,10,4,4
614,10,4,4
616,10,4,4
617,10,4,4
618,10,4,4
619,10,4,4
621,10,4,4
622,10,4,4
623,10,4,4
624,10,4,4
625,10,4,4
626,10,4,4
627,10,4,4
628,10,4,4
629,10,4,4
630,10,4,4
631,10,4,4
632,10,4,4
633,10,4,4
634,10,4,4
635,10,4,4
636,10,4,4
637,10,4,4
638,10,4,4
639,10,4,4
640,10,4,4
641,10,4,4
643,10,4,4
644,10,4,4
645,10,4,4
647,10,4,4
649,10,4,4
650,10,4,4
652,10,4,4
653,10,4,4
654,10,4,4
655,10,4,4
656,10,4,4
658,10,4,4
660,10,4,4
661,10,4,4
662,10,4,4
663,10,4,4
665,10,4,4
666,10,4,4
667,10,4,4
668,10,4,4
669,10,4,4
670,10,4,4
671,10,4,4
672,10,4,4
673,10,4,4
674,10,4,4
676,10,4,4
677,10,4,4
678,10,4,4
679,10,4,4
680,10,4,4
681,10,4,4
682,10,4,4
683,10,4,4
684,10,4,4
685,10,4,4
687,10,4,4
688,10,4,4
689,10,4,4
690,10,4,4
691,10,4,4
692,10,4,4
694,10,4,4
695,10,4,4
697,10,4,4
698,10,4,4
700,10,4,4
701,10,4,4
702,10,4,4
703,10,4,4
704,10,4,4
705,10,4,4
706,10,4,4
707,10,4,4
708,10,4,4
709,10,4,4
710,10,4,4
711,10,4,4
712,10,4,4
713,10,4,4
715,10,4,4
716,10,4,4
717,10,4,4
718,10,4,4
719,10,4,4
721,10,4,4
722,10,4,4
723,10,4,4
724,10,4,4
726,10,4,4
727,10,4,4
728,10,4,4
729,10,4,4
730,10,4,4
731,10,4,4
732,10,4,4
733,10,4,4
734,10,4,4
736,10,4,4
737,10,4,4
738,10,4,4
739,10,4,4
740,10,4,4
742,10,4,4
744,10,4,4
745,10,4,4
746,10,4,4
747,10,4,4
748,10,4,4
749,10,4,4
750,10,4,4
752,10,4,4
753,10,4,4
754,10,4,4
755,10,4,4
756,10,4,4
757,10,4,4
758,10,4,4
759,10,4,4
760,10,4,4
761,10,4,4
762,10,4,4
763,10,4,4
765,10,4,4
766,10,4,4
767,10,4,4
768,10,4,4
769,10,4,4
770,10,4,4
771,10,4,4
773,10,4,4
774,10,4,4
775,10,4,4
776,10,4,4
777,10,4,4
778,10,4,4
780,10,4,4
781,10,4,4
782,10,4,4
783,10,4,4
784,10,4,4
788,10,4,4
789,10,4,4
790,10,4,4
791,10,4,4
792,10,4,4
793,10,4,4
794,10,4,4
795,10,4,4
796,10,4,4
798,10,4,4
799,10,4,4
800,10,4,4
801,10,4,4
802,10,4,4
803,10,4,4
805,10,4,4
806,10,4,4
807,10,4,4
808,10,4,4
809,10,4,4
810,10,4,4
811,10,4,4
812,10,4,4
813,10,4,4
814,10,4,4
815,10,4,4
817,10,4,4
819,10,4,4
822,10,4,4
825,10,4,4
826,10,4,4
827,10,4,4
828,10,4,4
829,10,4,4
830,10,4,4
832,10,4,4
833,10,4,4
834,10,4,4
835,10,4,4
836,10,4,4
837,10,4,4
838,10,4,4
840,10,4,4
841,10,4,4
842,10,4,4
844,10,4,4
845,10,4,4
846,10,4,4
848,10,4,4
849,10,4,4
850,10,4,4
851,10,4,4
852,10,4,4
853,10,4,4
854,10,4,4
855,10,4,4
856,10,4,4
857,10,4,4
858,10,4,4
859,10,4,4
861,10,4,4
863,10,4,4
864,10,4,4
865,10,4,4
866,10,4,4
868,10,4,4
869,10,4,4
870,10,4,4
871,10,4,4
872,10,4,4
874,10,4,4
875,10,4,4
876,10,4,4
877,10,4,4
878,10,4,4
879,10,4,4
881,10,4,4
884,10,4,4
885,10,4,4
886,10,4,4
887,10,4,4
888,10,4,4
889,10,4,4
891,10,4,4
892,10,4,4
893,10,4,4
894,10,4,4
896,10,4,4
898,10,4,4
899,10,4,4
900,10,4,4
901,10,4,4
902,10,4,4
903,10,4,4
905,10,4,4
906,10,4,4
907,10,4,4
908,10,4,4
910,10,4,4
911,10,4,4
912,10,4,4
913,10,4,4
914,10,4,4
915,10,4,4
916,10,4,4
917,10,4,4
918,10,4,4
919,10,4,4
920,10,4,4
921,10,4,4
922,10,4,4
923,10,4,4
924,10,4,4
925,10,4,4
926,10,4,4
927,10,4,4
928,10,4,4
929,10,4,4
930,10,4,4
931,10,4,4
932,10,4,4
933,10,4,4
935,10,4,4
938,10,4,4
939,10,4,4
940,10,4,4
941,10,4,4
942,10,4,4
943,10,4,4
946,10,4,4
947,10,4,4
948,10,4,4
950,10,4,4
951,10,4,4
952,10,4,4
953,10,4,4
954,10,4,4
956,10,4,4
957,10,4,4
958,10,4,4
959,10,4,4
960,10,4,4
962,10,4,4
963,10,4,4
964,10,4,4
965,10,4,4
966,10,4,4
967,10,4,4
968,10,4,4
969,10,4,4
970,10,4,4
971,10,4,4
972,10,4,4
973,10,4,4
974,10,4,4
975,10,4,4
976,10,4,4
977,10,4,4
978,10,4,4
979,10,4,4
980,10,4,4
981,10,4,4
983,10,4,4
984,10,4,4
985,10,4,4
986,10,4,4
987,10,4,4
988,10,4,4
989,10,4,4
990,10,4,4
991,10,4,4
992,10,4,4
993,10,4,4
994,10,4,4
995,10,4,4
996,10,4,4
997,10,4,4
998,10,4,4
1002,10,4,4
1003,10,4,4
1004,10,4,4
1005,10,4,4
1006,10,4,4
1007,10,4,4
1008,10,4,4
1009,10,4,4
1010,10,4,4
1011,10,4,4
1012,10,4,4
1013,10,4,4
1014,10,4,4
1015,10,4,4
1016,10,4,4
1017,10,4,4
1018,10,4,4
1019,10,4,4
1021,10,4,4
1023,10,4,4
1024,10,4,4
1026,10,4,4
1027,10,4,4
1028,10,4,4
1029,10,4,4
1030,10,4,4
1031,10,4,4
1032,10,4,4
1033,10,4,4
1034,10,4,4
1036,10,4,4
1037,10,4,4
1038,10,4,4
1040,10,4,4
1042,10,4,4
1044,10,4,4
1046,10,4,4
1047,10,4,4
1048,10,4,4
1050,10,4,4
1051,10,4,4
1052,10,4,4
1053,10,4,4
1054,10,4,4
1055,10,4,4
1057,10,4,4
1058,10,4,4
1059,10,4,4
1060,10,4,4
1061,10,4,4
1062,10,4,4
1063,10,4,4
1064,10,4,4
1065,10,4,4
1066,10,4,4
1067,10,4,4
1068,10,4,4
1069,10,4,4
1070,10,4,4
1071,10,4,4
1073,10,4,4
1074,10,4,4
1076,10,4,4
1078,10,4,4
1079,10,4,4
1082,10,4,4
1083,10,4,4
1084,10,4,4
1086,10,4,4
1087,10,4,4
1088,10,4,4
1089,10,4,4
1092,10,4,4
1093,10,4,4
1094,10,4,4
1095,10,4,4
1096,10,4,4
1097,10,4,4
1098,10,4,4
1099,10,4,4
1100,10,4,4
1101,10,4,4
1102,10,4,4
1103,10,4,4
1104,10,4,4
1105,10,4,4
1106,10,4,4
1107,10,4,4
1108,10,4,4
1109,10,4,4
1110,10,4,4
1111,10,4,4
1112,10,4,4
1114,10,4,4
1116,10,4,4
1117,10,4,4
1118,10,4,4
1119,10,4,4
1120,10,4,4
1121,10,4,4
1123,10,4,4
1124,10,4,4
1125,10,4,4
1126,10,4,4
1127,10,4,4
1128,10,4,4
1129,10,4,4
1130,10,4,4
1131,10,4,4
1133,10,4,4
1134,10,4,4
1135,10,4,4
1136,10,4,4
1137,10,4,4
1138,10,4,4
1139,10,4,4
1140,10,4,4
1141,10,4,4
1144,10,4,4
1145,10,4,4
1146,10,4,4
1147,10,4,4
1148,10,4,4
1149,10,4,4
1150,10,4,4
1151,10,4,4
1152,10,4,4
1153,10,4,4
1154,10,4,4
1156,10,4,4
1157,10,4,4
1158,10,4,4
1159,10,4,4
1160,10,4,4
1161,10,4,4
1162,10,4,4
1163,10,4,4
1164,10,4,4
1165,10,4,4
1166,10,4,4
1167,10,4,4
1168,10,4,4
1169,10,4,4
1170,10,4,4
1171,10,4,4
1172,10,4,4
1173,10,4,4
1174,10,4,4
1175,10,4,4
1176,10,4,4
1177,10,4,4
1178,10,4,4
1179,10,4,4
1180,10,4,4
1181,10,4,4
1182,10,4,4
1185,10,4,4
1186,10,4,4
1187,10,4,4
1188,10,4,4
1189,10,4,4
1190,10,4,4
1191,10,4,4
1193,10,4,4
1194,10,4,4
1198,10,4,4
1199,10,4,4
1200,10,4,4
1201,10,4,4
1202,10,4,4
1203,10,4,4
1204,10,4,4
1205,10,4,4
1206,10,4,4
1207,10,4,4
1208,10,4,4
1209,10,4,4
1210,10,4,4
1211,10,4,4
1212,10,4,4
1213,10,4,4
1214,10,4,4
1216,10,4,4
1217,10,4,4
1219,10,4,4
0,11,5,4
1,11,5,4
2,11,5,4
7,11,5,4
11,11,5,4
12,11,5,4
13,11,5,4
15,11,5,4
16,11,5,4
17,11,5,4
18,11,5,4
19,11,5,4
20,11,5,4
21,11,5,4
23,11,5,4
27,11,5,4
31,11,5,4
33,11,5,4
36,11,5,4
37,11,5,4
38,11,5,4
42,11,5,4
45,11,5,4
46,11,5,4
49,11,5,4
50,11,5,4
51,11,5,4
53,11,5,4
55,11,5,4
56,11,5,4
57,11,5,4
58,11,5,4
60,11,5,4
61,11,5,4
62,11,5,4
63,11,5,4
65,11,5,4
67,11,5,4
68,11,5,4
69,11,5,4
71,11,5,4
72,11,5,4
73,11,5,4
76,11,5,4
78,11,5,4
82,11,5,4
88,11,5,4
89,11,5,4
90,11,5,4
91,11,5,4
92,11,5,4
94,11,5,4
95,11,5,4
96,11,5,4
97,11,5,4
98,11,5,4
100,11,5,4
101,11,5,4
102,11,5,4
103,11,5,4
105,11,5,4
106,11,5,4
108,11,5,4
109,11,5,4
111,11,5,4
113,11,5,4
114,11,5,4
115,11,5,4
116,11,5,4
117,11,5,4
119,11,5,4
120,11,5,4
121,11,5,4
122,11,5,4
123,11,5,4
124,11,5,4
125,11,5,4
127,11,5,4
129,11,5,4
130,11,5,4
132,11,5,4
133,11,5,4
134,11,5,4
135,11,5,4
137,11,5,4
138,11,5,4
140,11,5,4
141,11,5,4
143,11,5,4
146,11,5,4
148,11,5,4
149,11,5,4
150,11,5,4
151,11,5,4
152,11,5,4
155,11,5,4
158,11,5,4
162,11,5,4
166,11,5,4
167,11,5,4
168,11,5,4
169,11,5,4
170,11,5,4
172,11,5,4
173,11,5,4
174,11,5,4
177,11,5,4
178,11,5,4
179,11,5,4
181,11,5,4
182,11,5,4
183,11,5,4
184,11,5,4
185,11,5,4
191,11,5,4
194,11,5,4
196,11,5,4
197,11,5,4
199,11,5,4
200,11,5,4
202,11,5,4
203,11,5,4
206,11,5,4
207,11,5,4
208,11,5,4
210,11,5,4
211,11,5,4
212,11,5,4
215,11,5,4
216,11,5,4
218,11,5,4
219,11,5,4
222,11,5,4
223,11,5,4
224,11,5,4
226,11,5,4
227,11,5,4
228,11,5,4
229,11,5,4
232,11,5,4
234,11,5,4
236,11,5,4
237,11,5,4
238,11,5,4
239,11,5,4
240,11,5,4
241,11,5,4
242,11,5,4
243,11,5,4
244,11,5,4
245,11,5,4
246,11,5,4
248,11,5,4
250,11,5,4
251,11,5,4
252,11,5,4
253,11,5,4
254,11,5,4
257,11,5,4
259,11,5,4
260,11,5,4
261,11,5,4
262,11,5,4
263,11,5,4
265,11,5,4
266,11,5,4
268,11,5,4
269,11,5,4
273,11,5,4
274,11,5,4
275,11,5,4
276,11,5,4
277,11,5,4
278,11,5,4
279,11,5,4
280,11,5,4
282,11,5,4
283,11,5,4
285,11,5,4
286,11,5,4
287,11,5,4
289,11,5,4
290,11,5,4
293,11,5,4
294,11,5,4
295,11,5,4
298,11,5,4
299,11,5,4
303,11,5,4
305,11,5,4
307,11,5,4
308,11,5,4
310,11,5,4
312,11,5,4
315,11,5,4
316,11,5,4
317,11,5,4
319,11,5,4
320,11,5,4
322,11,5,4
325,11,5,4
326,11,5,4
331,11,5,4
332,11,5,4
333,11,5,4
337,11,5,4
339,11,5,4
341,11,5,4
344,11,5,4
346,11,5,4
349,11,5,4
350,11,5,4
351,11,5,4
352,11,5,4
354,11,5,4
356,11,5,4
358,11,5,4
360,11,5,4
361,11,5,4
364,11,5,4
365,11,5,4
366,11,5,4
367,11,5,4
369,11,5,4
370,11,5,4
371,11,5,4
373,11,5,4
374,11,5,4
377,11,5,4
380,11,5,4
382,11,5,4
383,11,5,4
385,11,5,4
386,11,5,4
387,11,5,4
388,11,5,4
389,11,5,4
390,11,5,4
391,11,5,4
393,11,5,4
394,11,5,4
395,11,5,4
399,11,5,4
400,11,5,4
401,11,5,4
402,11,5,4
406,11,5,4
407,11,5,4
408,11,5,4
410,11,5,4
412,11,5,4
414,11,5,4
416,11,5,4
419,11,5,4
420,11,5,4
421,11,5,4
423,11,5,4
424,11,5,4
426,11,5,4
427,11,5,4
428,11,5,4
429,11,5,4
431,11,5,4
432,11,5,4
433,11,5,4
434,11,5,4
439,11,5,4
440,11,5,4
441,11,5,4
442,11,5,4
445,11,5,4
446,11,5,4
449,11,5,4
450,11,5,4
455,11,5,4
456,11,5,4
458,11,5,4
459,11,5,4
461,11,5,4
463,11,5,4
464,11,5,4
465,11,5,4
466,11,5,4
467,11,5,4
468,11,5,4
470,11,5,4
471,11,5,4
472,11,5,4
479,11,5,4
481,11,5,4
482,11,5,4
483,11,5,4
484,11,5,4
486,11,5,4
488,11,5,4
489,11,5,4
494,11,5,4
498,11,5,4
504,11,5,4
505,11,5,4
507,11,5,4
508,11,5,4
509,11,5,4
512,11,5,4
513,11,5,4
514,11,5,4
515,11,5,4
516,11,5,4
523,11,5,4
524,11,5,4
525,11,5,4
526,11,5,4
529,11,5,4
531,11,5,4
534,11,5,4
536,11,5,4
537,11,5,4
541,11,5,4
543,11,5,4
545,11,5,4
546,11,5,4
547,11,5,4
548,11,5,4
549,11,5,4
550,11,5,4
553,11,5,4
554,11,5,4
555,11,5,4
558,11,5,4
560,11,5,4
563,11,5,4
564,11,5,4
565,11,5,4
568,11,5,4
569,11,5,4
570,11,5,4
571,11,5,4
574,11,5,4
575,11,5,4
577,11,5,4
578,11,5,4
584,11,5,4
585,11,5,4
587,11,5,4
589,11,5,4
590,11,5,4
592,11,5,4
593,11,5,4
595,11,5,4
596,11,5,4
598,11,5,4
603,11,5,4
604,11,5,4
605,11,5,4
606,11,5,4
607,11,5,4
608,11,5,4
609,11,5,4
612,11,5,4
614,11,5,4
616,11,5,4
617,11,5,4
618,11,5,4
620,11,5,4
621,11,5,4
622,11,5,4
623,11,5,4
624,11,5,4
626,11,5,4
627,11,5,4
628,11,5,4
629,11,5,4
631,11,5,4
633,11,5,4
636,11,5,4
637,11,5,4
638,11,5,4
639,11,5,4
640,11,5,4
641,11,5,4
642,11,5,4
643,11,5,4
644,11,5,4
645,11,5,4
647,11,5,4
648,11,5,4
649,11,5,4
651,11,5,4
654,11,5,4
655,11,5,4
656,11,5,4
657,11,5,4
658,11,5,4
661,11,5,4
664,11,5,4
665,11,5,4
666,11,5,4
672,11,5,4
673,11,5,4
674,11,5,4
677,11,5,4
678,11,5,4
679,11,5,4
681,11,5,4
682,11,5,4
684,11,5,4
685,11,5,4
686,11,5,4
687,11,5,4
690,11,5,4
691,11,5,4
693,11,5,4
695,11,5,4
696,11,5,4
697,11,5,4
698,11,5,4
701,11,5,4
703,11,5,4
704,11,5,4
705,11,5,4
706,11,5,4
707,11,5,4
708,11,5,4
710,11,5,4
712,11,5,4
714,11,5,4
718,11,5,4
719,11,5,4
720,11,5,4
721,11,5,4
722,11,5,4
726,11,5,4
729,11,5,4
730,11,5,4
733,11,5,4
734,11,5,4
735,11,5,4
746,11,5,4
747,11,5,4
748,11,5,4
749,11,5,4
750,11,5,4
752,11,5,4
754,11,5,4
755,11,5,4
757,11,5,4
760,11,5,4
761,11,5,4
766,11,5,4
768,11,5,4
770,11,5,4
772,11,5,4
774,11,5,4
776,11,5,4
777,11,5,4
778,11,5,4
780,11,5,4
781,11,5,4
782,11,5,4
783,11,5,4
784,11,5,4
785,11,5,4
786,11,5,4
790,11,5,4
792,11,5,4
793,11,5,4
795,11,5,4
796,11,5,4
797,11,5,4
798,11,5,4
803,11,5,4
805,11,5,4
806,11,5,4
807,11,5,4
808,11,5,4
809,11,5,4
810,11,5,4
811,11,5,4
813,11,5,4
814,11,5,4
815,11,5,4
817,11,5,4
818,11,5,4
819,11,5,4
820,11,5,4
822,11,5,4
823,11,5,4
824,11,5,4
825,11,5,4
828,11,5,4
829,11,5,4
832,11,5,4
833,11,5,4
835,11,5,4
838,11,5,4
840,11,5,4
841,11,5,4
842,11,5,4
844,11,5,4
845,11,5,4
846,11,5,4
849,11,5,4
850,11,5,4
851,11,5,4
852,11,5,4
853,11,5,4
855,11,5,4
857,11,5,4
859,11,5,4
860,11,5,4
861,11,5,4
864,11,5,4
865,11,5,4
866,11,5,4
868,11,5,4
869,11,5,4
871,11,5,4
872,11,5,4
873,11,5,4
874,11,5,4
876,11,5,4
877,11,5,4
878,11,5,4
881,11,5,4
884,11,5,4
889,11,5,4
890,11,5,4
891,11,5,4
892,11,5,4
893,11,5,4
894,11,5,4
896,11,5,4
902,11,5,4
908,11,5,4
909,11,5,4
910,11,5,4
913,11,5,4
915,11,5,4
916,11,5,4
917,11,5,4
918,11,5,4
924,11,5,4
925,11,5,4
926,11,5,4
928,11,5,4
930,11,5,4
933,11,5,4
934,11,5,4
935,11,5,4
938,11,5,4
939,11,5,4
941,11,5,4
943,11,5,4
944,11,5,4
947,11,5,4
948,11,5,4
950,11,5,4
951,11,5,4
952,11,5,4
953,11,5,4
956,11,5,4
957,11,5,4
959,11,5,4
962,11,5,4
963,11,5,4
964,11,5,4
966,11,5,4
967,11,5,4
969,11,5,4
972,11,5,4
974,11,5,4
975,11,5,4
976,11,5,4
977,11,5,4
978,11,5,4
979,11,5,4
981,11,5,4
983,11,5,4
984,11,5,4
985,11,5,4
986,11,5,4
987,11,5,4
988,11,5,4
989,11,5,4
990,11,5,4
992,11,5,4
993,11,5,4
996,11,5,4
1002,11,5,4
1003,11,5,4
1008,11,5,4
1010,11,5,4
1011,11,5,4
1012,11,5,4
1015,11,5,4
1016,11,5,4
1017,11,5,4
1018,11,5,4
1019,11,5,4
1020,11,5,4
1023,11,5,4
1024,11,5,4
1027,11,5,4
1029,11,5,4
1030,11,5,4
1031,11,5,4
1033,11,5,4
1038,11,5,4
1039,11,5,4
1041,11,5,4
1046,11,5,4
1047,11,5,4
1048,11,5,4
1052,11,5,4
1053,11,5,4
1054,11,5,4
1055,11,5,4
1058,11,5,4
1059,11,5,4
1060,11,5,4
1064,11,5,4
1065,11,5,4
1066,11,5,4
1067,11,5,4
1068,11,5,4
1071,11,5,4
1075,11,5,4
1076,11,5,4
1077,11,5,4
1078,11,5,4
1080,11,5,4
1083,11,5,4
1084,11,5,4
1085,11,5,4
1086,11,5,4
1087,11,5,4
1089,11,5,4
1092,11,5,4
1093,11,5,4
1095,11,5,4
1097,11,5,4
1100,11,5,4
1101,11,5,4
1105,11,5,4
1106,11,5,4
1109,11,5,4
1111,11,5,4
1113,11,5,4
1115,11,5,4
1117,11,5,4
1118,11,5,4
1120,11,5,4
1122,11,5,4
1124,11,5,4
1125,11,5,4
1126,11,5,4
1128,11,5,4
1129,11,5,4
1130,11,5,4
1131,11,5,4
1133,11,5,4
1135,11,5,4
1137,11,5,4
1139,11,5,4
1140,11,5,4
1141,11,5,4
1144,11,5,4
1146,11,5,4
1148,11,5,4
1149,11,5,4
1150,11,5,4
1151,11,5,4
1153,11,5,4
1154,11,5,4
1156,11,5,4
1157,11,5,4
1158,11,5,4
1159,11,5,4
1161,11,5,4
1166,11,5,4
1167,11,5,4
1168,11,5,4
1169,11,5,4
1170,11,5,4
1172,11,5,4
1173,11,5,4
1175,11,5,4
1176,11,5,4
1177,11,5,4
1178,11,5,4
1179,11,5,4
1180,11,5,4
1182,11,5,4
1183,11,5,4
1184,11,5,4
1186,11,5,4
1189,11,5,4
1190,11,5,4
1193,11,5,4
1195,11,5,4
1197,11,5,4
1202,11,5,4
1205,11,5,4
1207,11,5,4
1211,11,5,4
1212,11,5,4
1217,11,5,4
1219,11,5,4
1221,11,5,4
1222,11,5,4
1224,11,5,4
1225,11,5,4
1226,11,5,4
1227,11,5,4
1230,11,5,4
1231,11,5,4
1232,11,5,4
1233,11,5,4
1234,11,5,4
1236,11,5,4
1237,11,5,4
1238,11,5,4
1243,11,5,4
1244,11,5,4
1246,11,5,4
1248,11,5,4
1249,11,5,4
1250,11,5,4
1252,11,5,4
1254,11,5,4
1256,11,5,4
1257,11,5,4
1258,11,5,4
1259,11,5,4
1260,11,5,4
1261,11,5,4
1265,11,5,4
1266,11,5,4
1269,11,5,4
1270,11,5,4
1271,11,5,4
1272,11,5,4
1274,11,5,4
1275,11,5,4
1277,11,5,4
1286,11,5,4
1287,11,5,4
1288,11,5,4
1289,11,5,4
1291,11,5,4
1292,11,5,4
1293,11,5,4
1294,11,5,4
1295,11,5,4
1298,11,5,4
1303,11,5,4
1305,11,5,4
1306,11,5,4
1307,11,5,4
1308,11,5,4
1310,11,5,4
1312,11,5,4
1313,11,5,4
1316,11,5,4
1319,11,5,4
1321,11,5,4
1322,11,5,4
1323,11,5,4
1327,11,5,4
1330,11,5,4
1333,11,5,4
1335,11,5,4
1337,11,5,4
1338,11,5,4
1339,11,5,4
1340,11,5,4
1342,11,5,4
1343,11,5,4
1345,11,5,4
1347,11,5,4
1348,11,5,4
1349,11,5,4
1351,11,5,4
1353,11,5,4
1355,11,5,4
1356,11,5,4
1358,11,5,4
1359,11,5,4
1360,11,5,4
1362,11,5,4
1364,11,5,4
1365,11,5,4
1367,11,5,4
1368,11,5,4
1369,11,5,4
1371,11,5,4
1373,11,5,4
1378,11,5,4
1379,11,5,4
1381,11,5,4
1382,11,5,4
1383,11,5,4
1385,11,5,4
1386,11,5,4
1388,11,5,4
1389,11,5,4
1390,11,5,4
1391,11,5,4
1394,11,5,4
1395,11,5,4
1397,11,5,4
1398,11,5,4
1399,11,5,4
1400,11,5,4
1401,11,5,4
1402,11,5,4
1404,11,5,4
1406,11,5,4
1407,11,5,4
1409,11,5,4
1412,11,5,4
1415,11,5,4
1416,11,5,4
1418,11,5,4
1419,11,5,4
1420,11,5,4
1421,11,5,4
1422,11,5,4
1423,11,5,4
1424,11,5,4
1425,11,5,4
1426,11,5,4
1428,11,5,4
1429,11,5,4
1431,11,5,4
1432,11,5,4
1433,11,5,4
1438,11,5,4
1439,11,5,4
1440,11,5,4
1443,11,5,4
1445,11,5,4
1446,11,5,4
1447,11,5,4
1448,11,5,4
1449,11,5,4
1450,11,5,4
1453,11,5,4
1454,11,5,4
1455,11,5,4
1456,11,5,4
1457,11,5,4
1458,11,5,4
1459,11,5,4
1460,11,5,4
1462,11,5,4
1463,11,5,4
1466,11,5,4
1467,11,5,4
1468,11,5,4
1470,11,5,4
1473,11,5,4
1474,11,5,4
1475,11,5,4
1476,11,5,4
1477,11,5,4
1478,11,5,4
1480,11,5,4
1481,11,5,4
1482,11,5,4
1483,11,5,4
1484,11,5,4
1486,11,5,4
1488,11,5,4
1490,11,5,4
1491,11,5,4
1492,11,5,4
1493,11,5,4
1494,11,5,4
1496,11,5,4
1498,11,5,4
1501,11,5,4
1503,11,5,4
1504,11,5,4
1506,11,5,4
1507,11,5,4
1508,11,5,4
1512,11,5,4
1514,11,5,4
1515,11,5,4
1516,11,5,4
1517,11,5,4
1518,11,5,4
1520,11,5,4
1521,11,5,4
1523,11,5,4
1524,11,5,4
1525,11,5,4
1526,11,5,4
1527,11,5,4
1529,11,5,4
1530,11,5,4
1531,11,5,4
1532,11,5,4
1534,11,5,4
1535,11,5,4
1536,11,5,4
1537,11,5,4
1538,11,5,4
1539,11,5,4
1540,11,5,4
1542,11,5,4
1543,11,5,4
1545,11,5,4
1546,11,5,4
1548,11,5,4
1550,11,5,4
1551,11,5,4
1552,11,5,4
1553,11,5,4
1556,11,5,4
1557,11,5,4
1558,11,5,4
1560,11,5,4
1564,11,5,4
1565,11,5,4
1567,11,5,4
1568,11,5,4
1573,11,5,4
1574,11,5,4
1575,11,5,4
1576,11,5,4
1578,11,5,4
1581,11,5,4
1583,11,5,4
1584,11,5,4
1586,11,5,4
1588,11,5,4
1596,11,5,4
1597,11,5,4
1598,11,5,4
1600,11,5,4
1602,11,5,4
1603,11,5,4
1604,11,5,4
1605,11,5,4
1607,11,5,4
1609,11,5,4
1610,11,5,4
1611,11,5,4
1612,11,5,4
1614,11,5,4
1618,11,5,4
1619,11,5,4
1620,11,5,4
1621,11,5,4
1624,11,5,4
1625,11,5,4
1626,11,5,4
1627,11,5,4
1628,11,5,4
1629,11,5,4
1631,11,5,4
1632,11,5,4
1634,11,5,4
1638,11,5,4
1639,11,5,4
1640,11,5,4
1642,11,5,4
1643,11,5,4
1644,11,5,4
1645,11,5,4
1646,11,5,4
1647,11,5,4
1648,11,5,4
1652,11,5,4
1654,11,5,4
1655,11,5,4
1656,11,5,4
1657,11,5,4
1660,11,5,4
1662,11,5,4
1665,11,5,4
1666,11,5,4
1669,11,5,4
1671,11,5,4
1673,11,5,4
1675,11,5,4
1676,11,5,4
1678,11,5,4
1679,11,5,4
1681,11,5,4
1682,11,5,4
1684,11,5,4
1685,11,5,4
1686,11,5,4
1690,11,5,4
1692,11,5,4
1693,11,5,4
1695,11,5,4
0,12,5,4
1,12,5,4
2,12,5,4
4,12,5,4
5,12,5,4
7,12,5,4
10,12,5,4
11,12,5,4
12,12,5,4
13,12,5,4
15,12,5,4
16,12,5,4
17,12,5,4
18,12,5,4
19,12,5,4
20,12,5,4
21,12,5,4
22,12,5,4
23,12,5,4
27,12,5,4
29,12,5,4
31,12,5,4
33,12,5,4
36,12,5,4
37,12,5,4
38,12,5,4
41,12,5,4
42,12,5,4
43,12,5,4
45,12,5,4
46,12,5,4
49,12,5,4
50,12,5,4
51,12,5,4
53,12,5,4
55,12,5,4
56,12,5,4
57,12,5,4
58,12,5,4
59,12,5,4
60,12,5,4
61,12,5,4
62,12,5,4
63,12,5,4
64,12,5,4
65,12,5,4
67,12,5,4
68,12,5,4
69,12,5,4
71,12,5,4
72,12,5,4
73,12,5,4
76,12,5,4
78,12,5,4
79,12,5,4
82,12,5,4
84,12,5,4
88,12,5,4
89,12,5,4
90,12,5,4
91,12,5,4
92,12,5,4
94,12,5,4
95,12,5,4
96,12,5,4
97,12,5,4
98,12,5,4
99,12,5,4
100,12,5,4
101,12,5,4
102,12,5,4
103,12,5,4
104,12,5,4
105,12,5,4
106,12,5,4
108,12,5,4
109,12,5,4
110,12,5,4
111,12,5,4
113,12,5,4
114,12,5,4
115,12,5,4
116,12,5,4
117,12,5,4
118,12,5,4
119,12,5,4
